NUM_POINT 17809
5.999999866000000e-02	1.000000015000000e-01	-1.000000015000000e-01
4.799999893000000e-01	1.000000015000000e-01	-1.000000015000000e-01
2.500000000000000e-01	1.000000015000000e-01	-1.000000015000000e-01
2.599999905000000e-01	1.000000015000000e-01	-1.000000015000000e-01
2.399999946000000e-01	1.000000015000000e-01	-1.000000015000000e-01
2.300000042000000e-01	1.000000015000000e-01	-1.000000015000000e-01
2.199999988000000e-01	1.000000015000000e-01	-1.000000015000000e-01
2.099999934000000e-01	1.000000015000000e-01	-1.000000015000000e-01
2.000000030000000e-01	1.000000015000000e-01	-1.000000015000000e-01
1.899999976000000e-01	1.000000015000000e-01	-1.000000015000000e-01
1.800000072000000e-01	1.000000015000000e-01	-1.000000015000000e-01
1.700000018000000e-01	1.000000015000000e-01	-1.000000015000000e-01
1.599999964000000e-01	1.000000015000000e-01	-1.000000015000000e-01
1.500000060000000e-01	1.000000015000000e-01	-1.000000015000000e-01
1.400000006000000e-01	1.000000015000000e-01	-1.000000015000000e-01
1.299999952000000e-01	1.000000015000000e-01	-1.000000015000000e-01
1.199999973000000e-01	1.000000015000000e-01	-1.000000015000000e-01
1.099999994000000e-01	1.000000015000000e-01	-1.000000015000000e-01
1.000000000000000e+00	1.000000015000000e-01	-9.000000358000000e-02
1.000000000000000e+00	1.000000015000000e-01	-9.999999775999999e-03
1.000000000000000e+00	1.000000015000000e-01	-5.000000075000000e-02
1.000000000000000e+00	1.000000015000000e-01	-5.999999866000000e-02
1.000000000000000e+00	1.000000015000000e-01	-7.000000030000000e-02
1.000000000000000e+00	1.000000015000000e-01	-7.999999821000001e-02
1.000000000000000e+00	1.000000015000000e-01	-2.999999933000000e-02
1.000000000000000e+00	1.000000015000000e-01	-1.999999955000000e-02
1.000000000000000e+00	1.000000015000000e-01	-3.999999911000000e-02
9.999999775999999e-03	1.000000015000000e-01	0.000000000000000e+00
1.999999955000000e-02	1.000000015000000e-01	0.000000000000000e+00
3.999999911000000e-02	1.000000015000000e-01	0.000000000000000e+00
5.000000075000000e-02	1.000000015000000e-01	0.000000000000000e+00
7.000000030000000e-02	1.000000015000000e-01	0.000000000000000e+00
7.999999821000001e-02	1.000000015000000e-01	0.000000000000000e+00
9.000000358000000e-02	1.000000015000000e-01	0.000000000000000e+00
1.099999994000000e-01	1.000000015000000e-01	0.000000000000000e+00
1.199999973000000e-01	1.000000015000000e-01	0.000000000000000e+00
1.299999952000000e-01	1.000000015000000e-01	0.000000000000000e+00
1.400000006000000e-01	1.000000015000000e-01	0.000000000000000e+00
1.500000060000000e-01	1.000000015000000e-01	0.000000000000000e+00
1.599999964000000e-01	1.000000015000000e-01	0.000000000000000e+00
1.700000018000000e-01	1.000000015000000e-01	0.000000000000000e+00
1.899999976000000e-01	1.000000015000000e-01	0.000000000000000e+00
2.000000030000000e-01	1.000000015000000e-01	0.000000000000000e+00
2.199999988000000e-01	1.000000015000000e-01	0.000000000000000e+00
2.399999946000000e-01	1.000000015000000e-01	0.000000000000000e+00
2.500000000000000e-01	1.000000015000000e-01	0.000000000000000e+00
2.599999905000000e-01	1.000000015000000e-01	0.000000000000000e+00
2.800000012000000e-01	1.000000015000000e-01	0.000000000000000e+00
2.899999917000000e-01	1.000000015000000e-01	0.000000000000000e+00
3.000000119000000e-01	1.000000015000000e-01	0.000000000000000e+00
3.199999928000000e-01	1.000000015000000e-01	0.000000000000000e+00
3.300000131000000e-01	1.000000015000000e-01	0.000000000000000e+00
3.400000036000000e-01	1.000000015000000e-01	0.000000000000000e+00
3.499999940000000e-01	1.000000015000000e-01	0.000000000000000e+00
3.700000048000000e-01	1.000000015000000e-01	0.000000000000000e+00
3.799999952000000e-01	1.000000015000000e-01	0.000000000000000e+00
3.899999857000000e-01	1.000000015000000e-01	0.000000000000000e+00
4.099999964000000e-01	1.000000015000000e-01	0.000000000000000e+00
4.199999869000000e-01	1.000000015000000e-01	0.000000000000000e+00
5.000000000000000e-01	1.000000015000000e-01	0.000000000000000e+00
5.099999905000000e-01	1.000000015000000e-01	0.000000000000000e+00
5.500000119000000e-01	1.000000015000000e-01	0.000000000000000e+00
5.600000024000000e-01	1.000000015000000e-01	0.000000000000000e+00
5.799999833000000e-01	1.000000015000000e-01	0.000000000000000e+00
5.899999738000000e-01	1.000000015000000e-01	0.000000000000000e+00
6.000000237999999e-01	1.000000015000000e-01	0.000000000000000e+00
6.100000142999999e-01	1.000000015000000e-01	0.000000000000000e+00
6.299999952000001e-01	1.000000015000000e-01	0.000000000000000e+00
6.399999857000001e-01	1.000000015000000e-01	0.000000000000000e+00
6.499999762000001e-01	1.000000015000000e-01	0.000000000000000e+00
6.600000262000000e-01	1.000000015000000e-01	0.000000000000000e+00
6.800000072000000e-01	1.000000015000000e-01	0.000000000000000e+00
6.899999976000000e-01	1.000000015000000e-01	0.000000000000000e+00
6.999999881000000e-01	1.000000015000000e-01	0.000000000000000e+00
9.900000095000000e-01	1.000000015000000e-01	0.000000000000000e+00
5.999999866000000e-02	1.000000015000000e-01	0.000000000000000e+00
1.000000015000000e-01	1.000000015000000e-01	0.000000000000000e+00
1.800000072000000e-01	1.000000015000000e-01	0.000000000000000e+00
2.099999934000000e-01	1.000000015000000e-01	0.000000000000000e+00
2.300000042000000e-01	1.000000015000000e-01	0.000000000000000e+00
2.700000107000000e-01	1.000000015000000e-01	0.000000000000000e+00
3.100000024000000e-01	1.000000015000000e-01	0.000000000000000e+00
3.600000143000000e-01	1.000000015000000e-01	0.000000000000000e+00
4.000000060000000e-01	1.000000015000000e-01	0.000000000000000e+00
4.300000072000000e-01	1.000000015000000e-01	0.000000000000000e+00
4.399999976000000e-01	1.000000015000000e-01	0.000000000000000e+00
4.499999881000000e-01	1.000000015000000e-01	0.000000000000000e+00
4.600000083000000e-01	1.000000015000000e-01	0.000000000000000e+00
4.900000095000000e-01	1.000000015000000e-01	0.000000000000000e+00
5.199999809000000e-01	1.000000015000000e-01	0.000000000000000e+00
5.299999714000000e-01	1.000000015000000e-01	0.000000000000000e+00
5.400000215000000e-01	1.000000015000000e-01	0.000000000000000e+00
5.699999928000000e-01	1.000000015000000e-01	0.000000000000000e+00
6.200000047999999e-01	1.000000015000000e-01	0.000000000000000e+00
6.700000167000000e-01	1.000000015000000e-01	0.000000000000000e+00
7.099999785000000e-01	1.000000015000000e-01	0.000000000000000e+00
7.200000286000000e-01	1.000000015000000e-01	0.000000000000000e+00
7.300000191000000e-01	1.000000015000000e-01	0.000000000000000e+00
9.100000262000000e-01	1.000000015000000e-01	0.000000000000000e+00
9.200000167000000e-01	1.000000015000000e-01	0.000000000000000e+00
9.499999881000000e-01	1.000000015000000e-01	0.000000000000000e+00
9.599999785000000e-01	1.000000015000000e-01	0.000000000000000e+00
9.800000191000000e-01	1.000000015000000e-01	0.000000000000000e+00
2.999999933000000e-02	1.000000015000000e-01	0.000000000000000e+00
4.799999893000000e-01	1.000000015000000e-01	0.000000000000000e+00
8.999999762000001e-01	1.000000015000000e-01	0.000000000000000e+00
9.399999976000000e-01	1.000000015000000e-01	0.000000000000000e+00
9.700000286000000e-01	1.000000015000000e-01	0.000000000000000e+00
9.300000072000000e-01	1.000000015000000e-01	0.000000000000000e+00
4.699999988000000e-01	1.000000015000000e-01	0.000000000000000e+00
7.500000000000000e-01	1.000000015000000e-01	0.000000000000000e+00
7.400000095000000e-01	1.000000015000000e-01	0.000000000000000e+00
7.599999905000000e-01	1.000000015000000e-01	0.000000000000000e+00
7.699999809000000e-01	1.000000015000000e-01	0.000000000000000e+00
7.799999714000000e-01	1.000000015000000e-01	0.000000000000000e+00
7.900000215000000e-01	1.000000015000000e-01	0.000000000000000e+00
8.000000119000000e-01	1.000000015000000e-01	0.000000000000000e+00
8.100000024000000e-01	1.000000015000000e-01	0.000000000000000e+00
8.199999928000000e-01	1.000000015000000e-01	0.000000000000000e+00
8.299999833000000e-01	1.000000015000000e-01	0.000000000000000e+00
8.399999738000000e-01	1.000000015000000e-01	0.000000000000000e+00
8.500000237999999e-01	1.000000015000000e-01	0.000000000000000e+00
8.600000142999999e-01	1.000000015000000e-01	0.000000000000000e+00
8.700000047999999e-01	1.000000015000000e-01	0.000000000000000e+00
8.799999952000001e-01	1.000000015000000e-01	0.000000000000000e+00
8.899999857000001e-01	1.000000015000000e-01	0.000000000000000e+00
0.000000000000000e+00	1.000000015000000e-01	-9.999999775999999e-03
0.000000000000000e+00	1.000000015000000e-01	-9.000000358000000e-02
0.000000000000000e+00	1.000000015000000e-01	-5.000000075000000e-02
0.000000000000000e+00	1.000000015000000e-01	-3.999999911000000e-02
0.000000000000000e+00	1.000000015000000e-01	-2.999999933000000e-02
0.000000000000000e+00	1.000000015000000e-01	-1.999999955000000e-02
0.000000000000000e+00	1.000000015000000e-01	-7.000000030000000e-02
0.000000000000000e+00	1.000000015000000e-01	-7.999999821000001e-02
0.000000000000000e+00	1.000000015000000e-01	-5.999999866000000e-02
9.900000095000000e-01	0.000000000000000e+00	-1.000000015000000e-01
9.800000191000000e-01	0.000000000000000e+00	-1.000000015000000e-01
9.399999976000000e-01	0.000000000000000e+00	-1.000000015000000e-01
9.300000072000000e-01	0.000000000000000e+00	-1.000000015000000e-01
9.100000262000000e-01	0.000000000000000e+00	-1.000000015000000e-01
8.999999762000001e-01	0.000000000000000e+00	-1.000000015000000e-01
8.700000047999999e-01	0.000000000000000e+00	-1.000000015000000e-01
8.600000142999999e-01	0.000000000000000e+00	-1.000000015000000e-01
8.199999928000000e-01	0.000000000000000e+00	-1.000000015000000e-01
8.100000024000000e-01	0.000000000000000e+00	-1.000000015000000e-01
7.900000215000000e-01	0.000000000000000e+00	-1.000000015000000e-01
7.799999714000000e-01	0.000000000000000e+00	-1.000000015000000e-01
7.599999905000000e-01	0.000000000000000e+00	-1.000000015000000e-01
7.500000000000000e-01	0.000000000000000e+00	-1.000000015000000e-01
6.999999881000000e-01	0.000000000000000e+00	-1.000000015000000e-01
6.899999976000000e-01	0.000000000000000e+00	-1.000000015000000e-01
6.399999857000001e-01	0.000000000000000e+00	-1.000000015000000e-01
6.299999952000001e-01	0.000000000000000e+00	-1.000000015000000e-01
5.799999833000000e-01	0.000000000000000e+00	-1.000000015000000e-01
5.699999928000000e-01	0.000000000000000e+00	-1.000000015000000e-01
4.900000095000000e-01	0.000000000000000e+00	-1.000000015000000e-01
4.799999893000000e-01	0.000000000000000e+00	-1.000000015000000e-01
4.300000072000000e-01	0.000000000000000e+00	-1.000000015000000e-01
4.199999869000000e-01	0.000000000000000e+00	-1.000000015000000e-01
4.099999964000000e-01	0.000000000000000e+00	-1.000000015000000e-01
3.899999857000000e-01	0.000000000000000e+00	-1.000000015000000e-01
3.799999952000000e-01	0.000000000000000e+00	-1.000000015000000e-01
3.600000143000000e-01	0.000000000000000e+00	-1.000000015000000e-01
3.499999940000000e-01	0.000000000000000e+00	-1.000000015000000e-01
3.300000131000000e-01	0.000000000000000e+00	-1.000000015000000e-01
3.199999928000000e-01	0.000000000000000e+00	-1.000000015000000e-01
3.000000119000000e-01	0.000000000000000e+00	-1.000000015000000e-01
2.899999917000000e-01	0.000000000000000e+00	-1.000000015000000e-01
5.000000075000000e-02	0.000000000000000e+00	-1.000000015000000e-01
3.999999911000000e-02	0.000000000000000e+00	-1.000000015000000e-01
9.999999775999999e-03	0.000000000000000e+00	-1.000000015000000e-01
4.499999881000000e-01	0.000000000000000e+00	-1.000000015000000e-01
4.399999976000000e-01	0.000000000000000e+00	-1.000000015000000e-01
9.000000358000000e-02	0.000000000000000e+00	-1.000000015000000e-01
7.999999821000001e-02	0.000000000000000e+00	-1.000000015000000e-01
7.000000030000000e-02	0.000000000000000e+00	-1.000000015000000e-01
5.999999866000000e-02	0.000000000000000e+00	-1.000000015000000e-01
2.999999933000000e-02	0.000000000000000e+00	-1.000000015000000e-01
1.999999955000000e-02	0.000000000000000e+00	-1.000000015000000e-01
5.600000024000000e-01	0.000000000000000e+00	-1.000000015000000e-01
5.500000119000000e-01	0.000000000000000e+00	-1.000000015000000e-01
5.400000215000000e-01	0.000000000000000e+00	-1.000000015000000e-01
5.299999714000000e-01	0.000000000000000e+00	-1.000000015000000e-01
5.199999809000000e-01	0.000000000000000e+00	-1.000000015000000e-01
9.700000286000000e-01	0.000000000000000e+00	-1.000000015000000e-01
5.099999905000000e-01	0.000000000000000e+00	-1.000000015000000e-01
9.599999785000000e-01	0.000000000000000e+00	-1.000000015000000e-01
5.000000000000000e-01	0.000000000000000e+00	-1.000000015000000e-01
9.499999881000000e-01	0.000000000000000e+00	-1.000000015000000e-01
4.699999988000000e-01	0.000000000000000e+00	-1.000000015000000e-01
4.600000083000000e-01	0.000000000000000e+00	-1.000000015000000e-01
9.200000167000000e-01	0.000000000000000e+00	-1.000000015000000e-01
8.899999857000001e-01	0.000000000000000e+00	-1.000000015000000e-01
8.799999952000001e-01	0.000000000000000e+00	-1.000000015000000e-01
8.500000237999999e-01	0.000000000000000e+00	-1.000000015000000e-01
8.399999738000000e-01	0.000000000000000e+00	-1.000000015000000e-01
8.299999833000000e-01	0.000000000000000e+00	-1.000000015000000e-01
8.000000119000000e-01	0.000000000000000e+00	-1.000000015000000e-01
7.699999809000000e-01	0.000000000000000e+00	-1.000000015000000e-01
7.400000095000000e-01	0.000000000000000e+00	-1.000000015000000e-01
7.300000191000000e-01	0.000000000000000e+00	-1.000000015000000e-01
7.200000286000000e-01	0.000000000000000e+00	-1.000000015000000e-01
7.099999785000000e-01	0.000000000000000e+00	-1.000000015000000e-01
6.800000072000000e-01	0.000000000000000e+00	-1.000000015000000e-01
6.700000167000000e-01	0.000000000000000e+00	-1.000000015000000e-01
6.600000262000000e-01	0.000000000000000e+00	-1.000000015000000e-01
6.499999762000001e-01	0.000000000000000e+00	-1.000000015000000e-01
6.200000047999999e-01	0.000000000000000e+00	-1.000000015000000e-01
6.100000142999999e-01	0.000000000000000e+00	-1.000000015000000e-01
6.000000237999999e-01	0.000000000000000e+00	-1.000000015000000e-01
5.899999738000000e-01	0.000000000000000e+00	-1.000000015000000e-01
2.800000012000000e-01	0.000000000000000e+00	-1.000000015000000e-01
2.700000107000000e-01	0.000000000000000e+00	-1.000000015000000e-01
2.599999905000000e-01	0.000000000000000e+00	-1.000000015000000e-01
2.500000000000000e-01	0.000000000000000e+00	-1.000000015000000e-01
2.399999946000000e-01	0.000000000000000e+00	-1.000000015000000e-01
2.300000042000000e-01	0.000000000000000e+00	-1.000000015000000e-01
2.199999988000000e-01	0.000000000000000e+00	-1.000000015000000e-01
2.099999934000000e-01	0.000000000000000e+00	-1.000000015000000e-01
2.000000030000000e-01	0.000000000000000e+00	-1.000000015000000e-01
4.000000060000000e-01	0.000000000000000e+00	-1.000000015000000e-01
1.899999976000000e-01	0.000000000000000e+00	-1.000000015000000e-01
3.700000048000000e-01	0.000000000000000e+00	-1.000000015000000e-01
1.800000072000000e-01	0.000000000000000e+00	-1.000000015000000e-01
1.700000018000000e-01	0.000000000000000e+00	-1.000000015000000e-01
3.400000036000000e-01	0.000000000000000e+00	-1.000000015000000e-01
1.599999964000000e-01	0.000000000000000e+00	-1.000000015000000e-01
3.100000024000000e-01	0.000000000000000e+00	-1.000000015000000e-01
1.500000060000000e-01	0.000000000000000e+00	-1.000000015000000e-01
1.400000006000000e-01	0.000000000000000e+00	-1.000000015000000e-01
1.299999952000000e-01	0.000000000000000e+00	-1.000000015000000e-01
1.199999973000000e-01	0.000000000000000e+00	-1.000000015000000e-01
1.099999994000000e-01	0.000000000000000e+00	-1.000000015000000e-01
1.000000015000000e-01	0.000000000000000e+00	-1.000000015000000e-01
1.000000000000000e+00	0.000000000000000e+00	-7.000000030000000e-02
1.000000000000000e+00	0.000000000000000e+00	-7.999999821000001e-02
1.000000000000000e+00	0.000000000000000e+00	-9.999999775999999e-03
1.000000000000000e+00	0.000000000000000e+00	-1.999999955000000e-02
1.000000000000000e+00	0.000000000000000e+00	-2.999999933000000e-02
1.000000000000000e+00	0.000000000000000e+00	-3.999999911000000e-02
1.000000000000000e+00	0.000000000000000e+00	-5.000000075000000e-02
1.000000000000000e+00	0.000000000000000e+00	-5.999999866000000e-02
1.000000000000000e+00	0.000000000000000e+00	-9.000000358000000e-02
3.999999911000000e-02	0.000000000000000e+00	0.000000000000000e+00
5.000000075000000e-02	0.000000000000000e+00	0.000000000000000e+00
7.000000030000000e-02	0.000000000000000e+00	0.000000000000000e+00
7.999999821000001e-02	0.000000000000000e+00	0.000000000000000e+00
1.199999973000000e-01	0.000000000000000e+00	0.000000000000000e+00
1.299999952000000e-01	0.000000000000000e+00	0.000000000000000e+00
1.899999976000000e-01	0.000000000000000e+00	0.000000000000000e+00
2.000000030000000e-01	0.000000000000000e+00	0.000000000000000e+00
2.199999988000000e-01	0.000000000000000e+00	0.000000000000000e+00
2.300000042000000e-01	0.000000000000000e+00	0.000000000000000e+00
2.399999946000000e-01	0.000000000000000e+00	0.000000000000000e+00
2.599999905000000e-01	0.000000000000000e+00	0.000000000000000e+00
2.700000107000000e-01	0.000000000000000e+00	0.000000000000000e+00
2.800000012000000e-01	0.000000000000000e+00	0.000000000000000e+00
2.899999917000000e-01	0.000000000000000e+00	0.000000000000000e+00
3.000000119000000e-01	0.000000000000000e+00	0.000000000000000e+00
3.199999928000000e-01	0.000000000000000e+00	0.000000000000000e+00
3.300000131000000e-01	0.000000000000000e+00	0.000000000000000e+00
3.799999952000000e-01	0.000000000000000e+00	0.000000000000000e+00
3.899999857000000e-01	0.000000000000000e+00	0.000000000000000e+00
4.099999964000000e-01	0.000000000000000e+00	0.000000000000000e+00
4.199999869000000e-01	0.000000000000000e+00	0.000000000000000e+00
4.600000083000000e-01	0.000000000000000e+00	0.000000000000000e+00
4.699999988000000e-01	0.000000000000000e+00	0.000000000000000e+00
5.799999833000000e-01	0.000000000000000e+00	0.000000000000000e+00
5.899999738000000e-01	0.000000000000000e+00	0.000000000000000e+00
6.000000237999999e-01	0.000000000000000e+00	0.000000000000000e+00
6.100000142999999e-01	0.000000000000000e+00	0.000000000000000e+00
6.299999952000001e-01	0.000000000000000e+00	0.000000000000000e+00
6.399999857000001e-01	0.000000000000000e+00	0.000000000000000e+00
6.499999762000001e-01	0.000000000000000e+00	0.000000000000000e+00
6.600000262000000e-01	0.000000000000000e+00	0.000000000000000e+00
6.800000072000000e-01	0.000000000000000e+00	0.000000000000000e+00
6.899999976000000e-01	0.000000000000000e+00	0.000000000000000e+00
6.999999881000000e-01	0.000000000000000e+00	0.000000000000000e+00
9.200000167000000e-01	0.000000000000000e+00	0.000000000000000e+00
9.300000072000000e-01	0.000000000000000e+00	0.000000000000000e+00
9.900000095000000e-01	0.000000000000000e+00	0.000000000000000e+00
5.500000119000000e-01	0.000000000000000e+00	0.000000000000000e+00
5.600000024000000e-01	0.000000000000000e+00	0.000000000000000e+00
9.100000262000000e-01	0.000000000000000e+00	0.000000000000000e+00
9.399999976000000e-01	0.000000000000000e+00	0.000000000000000e+00
9.499999881000000e-01	0.000000000000000e+00	0.000000000000000e+00
9.599999785000000e-01	0.000000000000000e+00	0.000000000000000e+00
9.700000286000000e-01	0.000000000000000e+00	0.000000000000000e+00
9.800000191000000e-01	0.000000000000000e+00	0.000000000000000e+00
9.999999775999999e-03	0.000000000000000e+00	0.000000000000000e+00
4.399999976000000e-01	0.000000000000000e+00	0.000000000000000e+00
